ID,Type,Name,Documentation,Source,Target
ComNet0001_SYS_Fag_00079,AssociationRelationship,,,1,1232
ComNet0001_SYS_Fag_00087,AssociationRelationship,,,1,1249
ComNet0001_SYS_Fag_00088,AssociationRelationship,,,1,1251
ComNet0001_SYS_Fag_00090,AssociationRelationship,,,1,1254
ComNet0001_SYS_Fag_00091,AssociationRelationship,,,1,1255
ComNet0001_SYS_Fag_00093,AssociationRelationship,,,1,1264
ComNet0001_SYS_Fag_00102,AssociationRelationship,,,1,1287
ComNet0001_SYS_Fag_00105,AssociationRelationship,,,1,1305
ComNet0001_SYS_Fag_00106,AssociationRelationship,,,1,1306
ComNet0001_SYS_Fag_00109,AssociationRelationship,,,1,1308
ComNet0001_SYS_Fag_00112,AssociationRelationship,,,1,1322
ComNet0001_SYS_Fag_00113,AssociationRelationship,,,1,1323
ComNet0001_SYS_Fag_00114,AssociationRelationship,,,1,1324
ComNet0001_SYS_Fag_00119,AssociationRelationship,,,1,1045
ComNet0001_SYS_Fag_00122,AssociationRelationship,,,1,1135
ComNet0001_SYS_Fag_00123,AssociationRelationship,,,1,1136
ComNet0001_SYS_Fag_00124,AssociationRelationship,,,1,1234
ComNet0001_SYS_Fag_00125,AssociationRelationship,,,1,1235
ComNet0001_SYS_Fag_00129,AssociationRelationship,,,1,1121
ComNet0001_SYS_Fag_00130,AssociationRelationship,,,1,1281
ComNet0001_SYS_Fag_00131,AssociationRelationship,,,1,1188
ComNet0001_SYS_Fag_00133,AssociationRelationship,,,1,1058
ComNet0001_SYS_Fag_00142,AssociationRelationship,,,1,1175
ComNet0001_SYS_Fag_00143,AssociationRelationship,,,1,1148
ComNet0001_SYS_Fag_00144,AssociationRelationship,,,1,1033
ComNet0001_SYS_Fag_00146,AssociationRelationship,,,1,1123
ComNet0001_SYS_Fag_00153,AssociationRelationship,,,1,1126
ComNet0001_SYS_Fag_00155,AssociationRelationship,,,1,1125
ComNet0001_SYS_Fag_00156,AssociationRelationship,,,1,1124
ComNet0001_SYS_Fag_00158,AssociationRelationship,,,1,1252
ComNet0001_SYS_Fag_00159,AssociationRelationship,,,1,1034
ComNet0001_SYS_Fag_00161,AssociationRelationship,,,1,1067
ComNet0001_SYS_Fag_00163,AssociationRelationship,,,1,1325
ComNet0001_SYS_Fag_00164,AssociationRelationship,,,1,1130
ComNet0001_SYS_Fag_00167,AssociationRelationship,,,1,1173
ComNet0001_SYS_Fag_00170,AssociationRelationship,,,1,1169
ComNet0001_SYS_Fag_00174,AssociationRelationship,,,1,1219
ComNet0001_SYS_Fag_00180,AssociationRelationship,,,1,1062
ComNet0001_SYS_Fag_00184,AssociationRelationship,,,1,1222
ComNet0001_SYS_Fag_00185,AssociationRelationship,,,1,1201
ComNet0001_SYS_Fag_00190,AssociationRelationship,,,1,1202
ComNet0001_SYS_Fag_00222,AssociationRelationship,,,1,1204
ComNet0001_SYS_Fag_00223,AssociationRelationship,,,1,1157
ComNet0001_SYS_Fag_00224,AssociationRelationship,,,1,1196
ComNet0001_SYS_Fag_00225,AssociationRelationship,,,1,1048
ComNet0001_SYS_Fag_00226,AssociationRelationship,,,1,1233
ComNet0001_SYS_Fag_00231,AssociationRelationship,,,1,1159
ComNet0001_SYS_Fag_00234,AssociationRelationship,,,1,1214
ComNet0001_SYS_Fag_00235,AssociationRelationship,,,1,1031
ComNet0001_SYS_Fag_00238,AssociationRelationship,,,1,1090
ComNet0001_SYS_Fag_00239,AssociationRelationship,,,1,1061
ComNet0001_SYS_Fag_00242,AssociationRelationship,,,1,1176
ComNet0001_SYS_Fag_00243,AssociationRelationship,,,1,1060
ComNet0001_SYS_Fag_00245,AssociationRelationship,,,1,1092
ComNet0001_SYS_Fag_00246,AssociationRelationship,,,1,1189
ComNet0001_SYS_Fag_00247,AssociationRelationship,,,1,1313
ComNet0001_SYS_Fag_00248,AssociationRelationship,,,1,1314
ComNet0001_SYS_Fag_00251,AssociationRelationship,,,1,1137
ComNet0001_SYS_Fag_00252,AssociationRelationship,,,1,1134
ComNet0001_SYS_Fag_00260,AssociationRelationship,,,1,1023
ComNet0001_SYS_Fag_00261,AssociationRelationship,,,1,1068
ComNet0001_SYS_Fag_00262,AssociationRelationship,,,1,1039
ComNet0001_SYS_Fag_00264,AssociationRelationship,,,1,1040
ComNet0001_SYS_Fag_00265,AssociationRelationship,,,1,1065
ComNet0001_SYS_Fag_00266,AssociationRelationship,,,1,1063
ComNet0001_SYS_Fag_00267,AssociationRelationship,,,1,1164
ComNet0001_SYS_Fag_00268,AssociationRelationship,,,1,1084
ComNet0001_SYS_Fag_00269,AssociationRelationship,,,1,1088
ComNet0001_SYS_Fag_00272,AssociationRelationship,,,1,1122
ComNet0001_SYS_Fag_00275,AssociationRelationship,,,1,1082
ComNet0001_SYS_Fag_00282,AssociationRelationship,,,1,1282
ComNet0001_SYS_Fag_00284,AssociationRelationship,,,1,1149
ComNet0001_SYS_Fag_00287,AssociationRelationship,,,1,1326
ComNet0001_SYS_Fag_00290,AssociationRelationship,,,1,1020
ComNet0001_SYS_Fag_00292,AssociationRelationship,,,1,1170
ComNet0001_SYS_Fag_00293,AssociationRelationship,,,1,1207
ComNet0001_SYS_Fag_00297,AssociationRelationship,,,1,1161
ComNet0001_SYS_Fag_00298,AssociationRelationship,,,1,1103
ComNet0001_SYS_Fag_00299,AssociationRelationship,,,1,1094
ComNet0001_SYS_Fag_00300,AssociationRelationship,,,1,1145
ComNet0001_SYS_Fag_00303,AssociationRelationship,,,1,1186
ComNet0001_SYS_Fag_00304,AssociationRelationship,,,1,1213
ComNet0001_SYS_Fag_00305,AssociationRelationship,,,1,1183
ComNet0001_SYS_Fag_00307,AssociationRelationship,,,1,1138
ComNet0001_SYS_Fag_00308,AssociationRelationship,,,1,1258
ComNet0001_SYS_Fag_00310,AssociationRelationship,,,1,1290
ComNet0001_SYS_Fag_00312,AssociationRelationship,,,1,1059
ComNet0001_SYS_Fag_00313,AssociationRelationship,,,1,1057
ComNet0001_SYS_Fag_00314,AssociationRelationship,,,1,1162
ComNet0001_SYS_Fag_00315,AssociationRelationship,,,1,1044
ComNet0001_SYS_Fag_00316,AssociationRelationship,,,1,1178
ComNet0001_SYS_Fag_00318,AssociationRelationship,,,1,1181
ComNet0001_SYS_Fag_00319,AssociationRelationship,,,1,1179
ComNet0001_SYS_Fag_00320,AssociationRelationship,,,1,1177
ComNet0001_SYS_Fag_00321,AssociationRelationship,,,1,1191
ComNet0001_SYS_Fag_00324,AssociationRelationship,,,1,1309
ComNet0001_SYS_Fag_00325,AssociationRelationship,,,1,1038
ComNet0001_SYS_Fag_00329,AssociationRelationship,,,1,1184
ComNet0001_SYS_Fag_00330,AssociationRelationship,,,1,1320
ComNet0001_SYS_Fag_00335,AssociationRelationship,,,1,1298
ComNet0001_SYS_Fag_00336,AssociationRelationship,,,1,1263
ComNet0001_SYS_Fag_00337,AssociationRelationship,,,1,1294
ComNet0001_SYS_Fag_00338,AssociationRelationship,,,1,1295
ComNet0001_SYS_Fag_00433,AssociationRelationship,,,1,1218
ComNet0001_SYS_Inf_00001,AssociationRelationship,,,1,1327
ComNet0001_SYS_Inf_00002,AssociationRelationship,,,1,1388
ComNet0001_SYS_Inf_00003,AssociationRelationship,,,1,1415
ComNet0001_SYS_Inf_00005,AssociationRelationship,,,1,1401
ComNet0001_SYS_Inf_00006,AssociationRelationship,,,1,1343
ComNet0001_SYS_Inf_00007,AssociationRelationship,,,1,1380
ComNet0001_SYS_Inf_00008,AssociationRelationship,,,1,1392
ComNet0001_SYS_Inf_00009,AssociationRelationship,,,1,1346
ComNet0001_SYS_Inf_00010,AssociationRelationship,,,1,1349
ComNet0001_SYS_Inf_00011,AssociationRelationship,,,1,1351
ComNet0001_SYS_Inf_00013,AssociationRelationship,,,1,1354
ComNet0001_SYS_Inf_00014,AssociationRelationship,,,1,1358
ComNet0001_SYS_Inf_00015,AssociationRelationship,,,1,1387
ComNet0001_SYS_Inf_00016,AssociationRelationship,,,1,1359
ComNet0001_SYS_Inf_00018,AssociationRelationship,,,1,1374
ComNet0001_SYS_Inf_00019,AssociationRelationship,,,1,1375
ComNet0001_SYS_Inf_00020,AssociationRelationship,,,1,1344
ComNet0001_SYS_Inf_00021,AssociationRelationship,,,1,1393
ComNet0001_SYS_Inf_00022,AssociationRelationship,,,1,1394
ComNet0001_SYS_Inf_00023,AssociationRelationship,,,1,1396
ComNet0001_SYS_Inf_00024,AssociationRelationship,,,1,1398
ComNet0001_SYS_Inf_00027,AssociationRelationship,,,1,1334
ComNet0001_SYS_Inf_00028,AssociationRelationship,,,1,1408
ComNet0001_SYS_Inf_00029,AssociationRelationship,,,1,1402
ComNet0001_SYS_Inf_00031,AssociationRelationship,,,1,1345
ComNet0001_SYS_Inf_00032,AssociationRelationship,,,1,1419
ComNet0001_SYS_Inf_00033,AssociationRelationship,,,1,1428
ComNet0001_SYS_Inf_00034,AssociationRelationship,,,1,1430
ComNet0001_SYS_Inf_00036,AssociationRelationship,,,1,1427
ComNet0001_SYS_Inf_00037,AssociationRelationship,,,1,1420
ComNet0001_SYS_Inf_00038,AssociationRelationship,,,1,1360
ComNet0001_SYS_Inf_00039,AssociationRelationship,,,1,1338
ComNet0001_SYS_Inf_00040,AssociationRelationship,,,1,1397
ComNet0001_SYS_Inf_00041,AssociationRelationship,,,1,1350
ComNet0001_SYS_Inf_00043,AssociationRelationship,,,1,1386
ComNet0001_SYS_Inf_00044,AssociationRelationship,,,1,1416
ComNet0001_SYS_Inf_00045,AssociationRelationship,,,1,1410
ComNet0001_SYS_Inf_00046,AssociationRelationship,,,1,1411
ComNet0001_SYS_Inf_00048,AssociationRelationship,,,1,1384
ComNet0001_SYS_Inf_00049,AssociationRelationship,,,1,1342
ComNet0001_SYS_Inf_00078,AssociationRelationship,,,1,1341
ComNet0001_SYS_Inf_00080,AssociationRelationship,,,1,1356
ComNet0001_SYS_Inf_00081,AssociationRelationship,,,1,1367
ComNet0001_SYS_Inf_00082,AssociationRelationship,,,1,1329
ComNet0001_SYS_Inf_00083,AssociationRelationship,,,1,1366
ComNet0001_SYS_Inf_00084,AssociationRelationship,,,1,1348
ComNet0001_SYS_Inf_00085,AssociationRelationship,,,1,1378
ComNet0001_SYS_Inf_00088,AssociationRelationship,,,1,1381
ComNet0001_SYS_Inf_00090,AssociationRelationship,,,1,1331
ComNet0001_SYS_Inf_00091,AssociationRelationship,,,1,1352
ComNet0001_SYS_Inf_00093,AssociationRelationship,,,1,1424
ComNet0001_SYS_Inf_00094,AssociationRelationship,,,1,1395
ComNet0001_SYS_Inf_00095,AssociationRelationship,,,1,1364
ComNet0001_SYS_Inf_00096,AssociationRelationship,,,1,1382
ComNet0001_SYS_Inf_00099,AssociationRelationship,,,1,1413
ComNet0001_SYS_Inf_00102,AssociationRelationship,,,1,1405
ComNet0001_SYS_Inf_00103,AssociationRelationship,,,1,1355
ComNet0001_SYS_Inf_00107,AssociationRelationship,,,1,1400
ComNet0001_SYS_Inf_00108,AssociationRelationship,,,1,1385
ComNet0001_SYS_Inf_00109,AssociationRelationship,,,1,1429
ComNet0001_SYS_Inf_00114,AssociationRelationship,,,1,1423
ComNet0001_SYS_Inf_00115,AssociationRelationship,,,1,1422
ComNet0001_SYS_Inf_00116,AssociationRelationship,,,1,1379
ComNet0001_SYS_Inf_00117,AssociationRelationship,,,1,1361
ComNet0001_SYS_Inf_00118,AssociationRelationship,,,1,1409
ComNet0001_SYS_Inf_00122,AssociationRelationship,,,1,1418
ComNet0001_SYS_Inf_00123,AssociationRelationship,,,1,1389
ComNet0001_SYS_Inf_00126,AssociationRelationship,,,1,1421
ComNet0001_SYS_Inf_00127,AssociationRelationship,,,1,1365
ComNet0001_SYS_Inf_00128,AssociationRelationship,,,1,1328
ComNet0001_SYS_Inf_00129,AssociationRelationship,,,1,1406
ComNet0001_SYS_Inf_00131,AssociationRelationship,,,1,1336
ComNet0001_SYS_Pro_00002,AssociationRelationship,,,1,1553
ComNet0001_SYS_Pro_00003,AssociationRelationship,,,1,1559
ComNet0001_SYS_Pro_00004,AssociationRelationship,,,1,1562
ComNet0001_SYS_Pro_00007,AssociationRelationship,,,1,1564
ComNet0001_SYS_Pro_00008,AssociationRelationship,,,1,1565
ComNet0001_SYS_Pro_00011,AssociationRelationship,,,1,1572
ComNet0001_SYS_Pro_00012,AssociationRelationship,,,1,1574
ComNet0001_SYS_Pro_00013,AssociationRelationship,,,1,1575
ComNet0001_SYS_Pro_00014,AssociationRelationship,,,1,1576
ComNet0001_SYS_Pro_00017,AssociationRelationship,,,1,1579
ComNet0001_SYS_Pro_00019,AssociationRelationship,,,1,1582
ComNet0001_SYS_Pro_00020,AssociationRelationship,,,1,1583
ComNet0001_SYS_Pro_00021,AssociationRelationship,,,1,1584
ComNet0001_SYS_Pro_00022,AssociationRelationship,,,1,1585
ComNet0001_SYS_Pro_00023,AssociationRelationship,,,1,1588
ComNet0001_SYS_Pro_00024,AssociationRelationship,,,1,1587
ComNet0001_SYS_Pro_00026,AssociationRelationship,,,1,1590
ComNet0001_SYS_Pro_00028,AssociationRelationship,,,1,1595
ComNet0001_SYS_Pro_00029,AssociationRelationship,,,1,1596
ComNet0001_SYS_Pro_00030,AssociationRelationship,,,1,1597
ComNet0001_SYS_Pro_00031,AssociationRelationship,,,1,1599
ComNet0001_SYS_Pro_00032,AssociationRelationship,,,1,1600
ComNet0001_SYS_Pro_00034,AssociationRelationship,,,1,1601
ComNet0001_SYS_Pro_00036,AssociationRelationship,,,1,1602
ComNet0001_SYS_Pro_00037,AssociationRelationship,,,1,1603
ComNet0001_SYS_Pro_00038,AssociationRelationship,,,1,1604
ComNet0001_SYS_Pro_00039,AssociationRelationship,,,1,1605
ComNet0001_SYS_Pro_00040,AssociationRelationship,,,1,1606
ComNet0001_SYS_Pro_00041,AssociationRelationship,,,1,1607
ComNet0001_SYS_Pro_00043,AssociationRelationship,,,1,1609
ComNet0001_SYS_Pro_00044,AssociationRelationship,,,1,1610
ComNet0001_SYS_Pro_00045,AssociationRelationship,,,1,1611
ComNet0001_SYS_Pro_00046,AssociationRelationship,,,1,1615
ComNet0001_SYS_Pro_00048,AssociationRelationship,,,1,1616
ComNet0001_SYS_Pro_00049,AssociationRelationship,,,1,1523
ComNet0001_SYS_Pro_00050,AssociationRelationship,,,1,1524
ComNet0001_SYS_Pro_00051,AssociationRelationship,,,1,1525
ComNet0001_SYS_Pro_00052,AssociationRelationship,,,1,1526
ComNet0001_SYS_Pro_00053,AssociationRelationship,,,1,1527
ComNet0001_SYS_Pro_00054,AssociationRelationship,,,1,1528
ComNet0001_SYS_Pro_00055,AssociationRelationship,,,1,1529
ComNet0001_SYS_Pro_00056,AssociationRelationship,,,1,1530
ComNet0001_SYS_Pro_00057,AssociationRelationship,,,1,1531
ComNet0001_SYS_Pro_00059,AssociationRelationship,,,1,1533
ComNet0001_SYS_Pro_00061,AssociationRelationship,,,1,1535
ComNet0001_SYS_Pro_00064,AssociationRelationship,,,1,1536
ComNet0001_SYS_Pro_00065,AssociationRelationship,,,1,1537
ComNet0001_SYS_Pro_00066,AssociationRelationship,,,1,1541
ComNet0001_SYS_Pro_00067,AssociationRelationship,,,1,1543
ComNet0001_SYS_Pro_00069,AssociationRelationship,,,1,1546
ComNet0001_SYS_Pro_00070,AssociationRelationship,,,1,1548
ComNet0001_SYS_Pro_00072,AssociationRelationship,,,1,1551
ComNet0001_SYS_Pro_00073,AssociationRelationship,,,1,1785
ComNet0001_SYS_Pro_00074,AssociationRelationship,,,1,1789
ComNet0001_SYS_Pro_00075,AssociationRelationship,,,1,1790
ComNet0001_SYS_Pro_00076,AssociationRelationship,,,1,1791
ComNet0001_SYS_Pro_00077,AssociationRelationship,,,1,1792
ComNet0001_SYS_Pro_00078,AssociationRelationship,,,1,1793
ComNet0001_SYS_Pro_00080,AssociationRelationship,,,1,1798
ComNet0001_SYS_Pro_00081,AssociationRelationship,,,1,1800
ComNet0001_SYS_Pro_00082,AssociationRelationship,,,1,1801
ComNet0001_SYS_Pro_00083,AssociationRelationship,,,1,1802
ComNet0001_SYS_Pro_00085,AssociationRelationship,,,1,1804
ComNet0001_SYS_Pro_00086,AssociationRelationship,,,1,1805
ComNet0001_SYS_Pro_00088,AssociationRelationship,,,1,1809
ComNet0001_SYS_Pro_00089,AssociationRelationship,,,1,1810
ComNet0001_SYS_Pro_00090,AssociationRelationship,,,1,1811
ComNet0001_SYS_Pro_00091,AssociationRelationship,,,1,1812
ComNet0001_SYS_Pro_00094,AssociationRelationship,,,1,1818
ComNet0001_SYS_Pro_00095,AssociationRelationship,,,1,1819
ComNet0001_SYS_Pro_00097,AssociationRelationship,,,1,1820
ComNet0001_SYS_Pro_00098,AssociationRelationship,,,1,1822
ComNet0001_SYS_Pro_00099,AssociationRelationship,,,1,1823
ComNet0001_SYS_Pro_00100,AssociationRelationship,,,1,1824
ComNet0001_SYS_Pro_00101,AssociationRelationship,,,1,1827
ComNet0001_SYS_Pro_00104,AssociationRelationship,,,1,1831
ComNet0001_SYS_Pro_00105,AssociationRelationship,,,1,1832
ComNet0001_SYS_Pro_00106,AssociationRelationship,,,1,1834
ComNet0001_SYS_Pro_00110,AssociationRelationship,,,1,1835
ComNet0001_SYS_Pro_00112,AssociationRelationship,,,1,1837
ComNet0001_SYS_Pro_00113,AssociationRelationship,,,1,1838
ComNet0001_SYS_Pro_00114,AssociationRelationship,,,1,1840
ComNet0001_SYS_Pro_00115,AssociationRelationship,,,1,1842
ComNet0001_SYS_Pro_00116,AssociationRelationship,,,1,1843
ComNet0001_SYS_Pro_00117,AssociationRelationship,,,1,1845
ComNet0001_SYS_Pro_00118,AssociationRelationship,,,1,1846
ComNet0001_SYS_Pro_00119,AssociationRelationship,,,1,1847
ComNet0001_SYS_Pro_00120,AssociationRelationship,,,1,1848
ComNet0001_SYS_Pro_00122,AssociationRelationship,,,1,1502
ComNet0001_SYS_Pro_00123,AssociationRelationship,,,1,1503
ComNet0001_SYS_Pro_00124,AssociationRelationship,,,1,1504
ComNet0001_SYS_Pro_00126,AssociationRelationship,,,1,1506
ComNet0001_SYS_Pro_00127,AssociationRelationship,,,1,1507
ComNet0001_SYS_Pro_00128,AssociationRelationship,,,1,1508
ComNet0001_SYS_Pro_00131,AssociationRelationship,,,1,1509
ComNet0001_SYS_Pro_00132,AssociationRelationship,,,1,1510
ComNet0001_SYS_Pro_00133,AssociationRelationship,,,1,1511
ComNet0001_SYS_Pro_00134,AssociationRelationship,,,1,1512
ComNet0001_SYS_Pro_00135,AssociationRelationship,,,1,1513
ComNet0001_SYS_Pro_00136,AssociationRelationship,,,1,1514
ComNet0001_SYS_Pro_00137,AssociationRelationship,,,1,1515
ComNet0001_SYS_Pro_00138,AssociationRelationship,,,1,1516
ComNet0001_SYS_Pro_00139,AssociationRelationship,,,1,1517
ComNet0001_SYS_Pro_00140,AssociationRelationship,,,1,1518
ComNet0001_SYS_Pro_00141,AssociationRelationship,,,1,1519
ComNet0001_SYS_Pro_00142,AssociationRelationship,,,1,1520
ComNet0001_SYS_Pro_00143,AssociationRelationship,,,1,1521
ComNet0001_SYS_Pro_00144,AssociationRelationship,,,1,1522
ComNet0001_SYS_Pro_00146,AssociationRelationship,,,1,1759
ComNet0001_SYS_Pro_00149,AssociationRelationship,,,1,1761
ComNet0001_SYS_Pro_00150,AssociationRelationship,,,1,1762
ComNet0001_SYS_Pro_00151,AssociationRelationship,,,1,1768
ComNet0001_SYS_Pro_00152,AssociationRelationship,,,1,1769
ComNet0001_SYS_Pro_00153,AssociationRelationship,,,1,1771
ComNet0001_SYS_Pro_00156,AssociationRelationship,,,1,1772
ComNet0001_SYS_Pro_00157,AssociationRelationship,,,1,1774
ComNet0001_SYS_Pro_00158,AssociationRelationship,,,1,1775
ComNet0001_SYS_Pro_00159,AssociationRelationship,,,1,1776
ComNet0001_SYS_Pro_00160,AssociationRelationship,,,1,1777
ComNet0001_SYS_Pro_00161,AssociationRelationship,,,1,1778
ComNet0001_SYS_Pro_00162,AssociationRelationship,,,1,1779
ComNet0001_SYS_Pro_00163,AssociationRelationship,,,1,1780
ComNet0001_SYS_Pro_00164,AssociationRelationship,,,1,1885
ComNet0001_SYS_Pro_00165,AssociationRelationship,,,1,1887
ComNet0001_SYS_Pro_00166,AssociationRelationship,,,1,1782
ComNet0001_SYS_Pro_00167,AssociationRelationship,,,1,1783
ComNet0001_SYS_Pro_00168,AssociationRelationship,,,1,1784
ComNet0001_SYS_Pro_00169,AssociationRelationship,,,1,1449
ComNet0001_SYS_Pro_00170,AssociationRelationship,,,1,1455
ComNet0001_SYS_Pro_00172,AssociationRelationship,,,1,1458
ComNet0001_SYS_Pro_00174,AssociationRelationship,,,1,1465
ComNet0001_SYS_Pro_00175,AssociationRelationship,,,1,1466
ComNet0001_SYS_Pro_00176,AssociationRelationship,,,1,1467
ComNet0001_SYS_Pro_00178,AssociationRelationship,,,1,1688
ComNet0001_SYS_Pro_00179,AssociationRelationship,,,1,1797
ComNet0001_SYS_Pro_00180,AssociationRelationship,,,1,1873
ComNet0001_SYS_Pro_00184,AssociationRelationship,,,1,1924
ComNet0001_SYS_Pro_00185,AssociationRelationship,,,1,1925
ComNet0001_SYS_Pro_00186,AssociationRelationship,,,1,2006
ComNet0001_SYS_Pro_00189,AssociationRelationship,,,1,2011
ComNet0001_SYS_Pro_00190,AssociationRelationship,,,1,2017
ComNet0001_SYS_Pro_00191,AssociationRelationship,,,1,2020
ComNet0001_SYS_Pro_00193,AssociationRelationship,,,1,2024
ComNet0001_SYS_Pro_00194,AssociationRelationship,,,1,2026
ComNet0001_SYS_Pro_00196,AssociationRelationship,,,1,2028
ComNet0001_SYS_Pro_00197,AssociationRelationship,,,1,2029
ComNet0001_SYS_Pro_00198,AssociationRelationship,,,1,2030
ComNet0001_SYS_Pro_00199,AssociationRelationship,,,1,2031
ComNet0001_SYS_Pro_00200,AssociationRelationship,,,1,2032
ComNet0001_SYS_Pro_00201,AssociationRelationship,,,1,2034
ComNet0001_SYS_Pro_00204,AssociationRelationship,,,1,1431
ComNet0001_SYS_Pro_00205,AssociationRelationship,,,1,1432
ComNet0001_SYS_Pro_00206,AssociationRelationship,,,1,1435
ComNet0001_SYS_Pro_00207,AssociationRelationship,,,1,1438
ComNet0001_SYS_Pro_00208,AssociationRelationship,,,1,1439
ComNet0001_SYS_Pro_00209,AssociationRelationship,,,1,1440
ComNet0001_SYS_Pro_00210,AssociationRelationship,,,1,1442
ComNet0001_SYS_Pro_00211,AssociationRelationship,,,1,1443
ComNet0001_SYS_Pro_00212,AssociationRelationship,,,1,1447
ComNet0001_SYS_Pro_00213,AssociationRelationship,,,1,1448
ComNet0001_SYS_Pro_00215,AssociationRelationship,,,1,1982
ComNet0001_SYS_Pro_00216,AssociationRelationship,,,1,1468
ComNet0001_SYS_Pro_00218,AssociationRelationship,,,1,1472
ComNet0001_SYS_Pro_00219,AssociationRelationship,,,1,1473
ComNet0001_SYS_Pro_00221,AssociationRelationship,,,1,1479
ComNet0001_SYS_Pro_00222,AssociationRelationship,,,1,1480
ComNet0001_SYS_Pro_00223,AssociationRelationship,,,1,1482
ComNet0001_SYS_Pro_00225,AssociationRelationship,,,1,1483
ComNet0001_SYS_Pro_00230,AssociationRelationship,,,1,1485
ComNet0001_SYS_Pro_00231,AssociationRelationship,,,1,1487
ComNet0001_SYS_Pro_00234,AssociationRelationship,,,1,1488
ComNet0001_SYS_Pro_00235,AssociationRelationship,,,1,1490
ComNet0001_SYS_Pro_00236,AssociationRelationship,,,1,1489
ComNet0001_SYS_Pro_00237,AssociationRelationship,,,1,1743
ComNet0001_SYS_Pro_00243,AssociationRelationship,,,1,1747
ComNet0001_SYS_Pro_00244,AssociationRelationship,,,1,1749
ComNet0001_SYS_Pro_00245,AssociationRelationship,,,1,1750
ComNet0001_SYS_Pro_00248,AssociationRelationship,,,1,1751
ComNet0001_SYS_Pro_00259,AssociationRelationship,,,1,1757
ComNet0001_SYS_Pro_00260,AssociationRelationship,,,1,1758
ComNet0001_SYS_Pro_00261,AssociationRelationship,,,1,1992
ComNet0001_SYS_Pro_00263,AssociationRelationship,,,1,1997
ComNet0001_SYS_Pro_00264,AssociationRelationship,,,1,1998
ComNet0001_SYS_Pro_00265,AssociationRelationship,,,1,2000
ComNet0001_SYS_Pro_00267,AssociationRelationship,,,1,2001
ComNet0001_SYS_Pro_00268,AssociationRelationship,,,1,2002
ComNet0001_SYS_Pro_00269,AssociationRelationship,,,1,2003
ComNet0001_SYS_Pro_00270,AssociationRelationship,,,1,2004
ComNet0001_SYS_Pro_00271,AssociationRelationship,,,1,2007
ComNet0001_SYS_Pro_00272,AssociationRelationship,,,1,1741
ComNet0001_SYS_Pro_00273,AssociationRelationship,,,1,1538
ComNet0001_SYS_Pro_00274,AssociationRelationship,,,1,2010
ComNet0001_SYS_Pro_00278,AssociationRelationship,,,1,2013
ComNet0001_SYS_Pro_00281,AssociationRelationship,,,1,2014
ComNet0001_SYS_Pro_00282,AssociationRelationship,,,1,2016
ComNet0001_SYS_Pro_00286,AssociationRelationship,,,1,1713
ComNet0001_SYS_Pro_00287,AssociationRelationship,,,1,1716
